% randomly generated dataset
@relation contact-lenses
@attribute age {young,pre-presbyopic,presbyopic}
@attribute spectacle-prescrip {myope,hypermetrope}
@attribute astigmatism {no,yes}
@attribute tear-prod-rate {reduced,normal}
@attribute contact-lenses {soft,hard,none}
@data
presbyopic,hypermetrope,yes,normal,hard
young,hypermetrope,no,reduced,none
presbyopic,hypermetrope,no,normal,none
presbyopic,myope,yes,reduced,soft
pre-presbyopic,hypermetrope,yes,normal,none
presbyopic,myope,no,reduced,none
presbyopic,hypermetrope,yes,reduced,none
young,myope,no,normal,hard
presbyopic,myope,no,reduced,none
pre-presbyopic,myope,yes,reduced,none
presbyopic,myope,yes,?,none
presbyopic,hypermetrope,yes,normal,none
presbyopic,hypermetrope,yes,normal,hard
young,hypermetrope,yes,normal,none
pre-presbyopic,myope,no,normal,soft
presbyopic,myope,yes,reduced,hard
pre-presbyopic,hypermetrope,no,normal,none
young,myope,no,reduced,hard
young,hypermetrope,yes,reduced,hard
presbyopic,hypermetrope,yes,normal,hard
pre-presbyopic,hypermetrope,yes,normal,none
young,hypermetrope,no,reduced,hard
young,hypermetrope,yes,?,hard
young,hypermetrope,yes,reduced,soft
presbyopic,myope,yes,normal,none
pre-presbyopic,hypermetrope,yes,reduced,soft
presbyopic,myope,yes,reduced,soft
presbyopic,myope,no,reduced,none
pre-presbyopic,hypermetrope,no,normal,hard
pre-presbyopic,myope,no,reduced,hard
pre-presbyopic,myope,yes,reduced,none
presbyopic,hypermetrope,yes,normal,soft
young,hypermetrope,no,reduced,hard
presbyopic,myope,no,reduced,soft
pre-presbyopic,hypermetrope,yes,reduced,soft
young,myope,no,reduced,hard
pre-presbyopic,hypermetrope,yes,reduced,none
young,myope,yes,reduced,hard
pre-presbyopic,hypermetrope,yes,reduced,none
young,hypermetrope,yes,reduced,none
presbyopic,hypermetrope,no,reduced,none
presbyopic,hypermetrope,yes,reduced,hard
young,myope,yes,normal,soft
pre-presbyopic,myope,no,reduced,none
young,hypermetrope,no,reduced,none
pre-presbyopic,myope,yes,reduced,soft
young,hypermetrope,?,normal,none
presbyopic,hypermetrope,no,reduced,none
pre-presbyopic,myope,yes,reduced,none
young,hypermetrope,yes,normal,hard
pre-presbyopic,myope,yes,reduced,hard
young,myope,no,reduced,hard
young,hypermetrope,yes,normal,none
pre-presbyopic,hypermetrope,yes,?,none
presbyopic,myope,no,normal,none
presbyopic,myope,no,reduced,soft
young,hypermetrope,no,reduced,none
pre-presbyopic,myope,?,reduced,hard
pre-presbyopic,hypermetrope,yes,normal,hard
pre-presbyopic,hypermetrope,no,reduced,none
young,myope,no,reduced,hard
presbyopic,hypermetrope,no,normal,hard
young,myope,no,normal,hard
young,myope,yes,reduced,hard
presbyopic,myope,no,normal,none
pre-presbyopic,hypermetrope,no,reduced,soft
pre-presbyopic,hypermetrope,no,reduced,soft
pre-presbyopic,hypermetrope,no,normal,none
young,hypermetrope,no,?,none
young,myope,no,normal,none
pre-presbyopic,hypermetrope,yes,reduced,none
?,myope,no,reduced,none
pre-presbyopic,hypermetrope,yes,reduced,none
young,myope,yes,reduced,none
young,myope,no,normal,none
presbyopic,hypermetrope,no,reduced,soft
young,hypermetrope,yes,reduced,soft
?,myope,no,reduced,soft
young,hypermetrope,no,reduced,hard
presbyopic,hypermetrope,no,reduced,none
young,myope,no,reduced,none
young,hypermetrope,yes,reduced,none
presbyopic,hypermetrope,no,reduced,none
young,hypermetrope,yes,normal,none
young,myope,no,reduced,soft
pre-presbyopic,myope,no,reduced,none
pre-presbyopic,hypermetrope,no,normal,soft
pre-presbyopic,myope,no,normal,soft
presbyopic,hypermetrope,yes,normal,none
pre-presbyopic,hypermetrope,yes,normal,none
young,hypermetrope,yes,reduced,hard
pre-presbyopic,hypermetrope,yes,reduced,none
presbyopic,myope,no,normal,soft
presbyopic,hypermetrope,no,normal,none
young,hypermetrope,yes,normal,soft
presbyopic,myope,no,reduced,none
presbyopic,myope,no,normal,hard
presbyopic,hypermetrope,yes,reduced,soft
pre-presbyopic,myope,yes,?,none
pre-presbyopic,myope,yes,normal,soft
young,hypermetrope,yes,normal,hard
young,hypermetrope,yes,reduced,none
presbyopic,hypermetrope,no,normal,soft
presbyopic,hypermetrope,yes,normal,none
young,hypermetrope,yes,reduced,none
young,myope,yes,reduced,none
young,myope,?,normal,hard
presbyopic,hypermetrope,yes,normal,?
pre-presbyopic,hypermetrope,no,reduced,soft
pre-presbyopic,hypermetrope,yes,reduced,none
young,hypermetrope,no,reduced,none
young,?,yes,reduced,none
presbyopic,hypermetrope,no,normal,none
pre-presbyopic,myope,yes,reduced,soft
pre-presbyopic,myope,no,reduced,none
pre-presbyopic,hypermetrope,no,normal,soft
young,myope,no,reduced,none
presbyopic,?,yes,normal,none
presbyopic,myope,yes,normal,none
pre-presbyopic,hypermetrope,yes,reduced,soft
pre-presbyopic,myope,yes,reduced,none
?,myope,no,normal,soft
presbyopic,myope,no,normal,none
presbyopic,hypermetrope,no,reduced,none
young,myope,no,reduced,soft
pre-presbyopic,hypermetrope,no,normal,none
presbyopic,myope,no,reduced,none
young,hypermetrope,no,normal,none
pre-presbyopic,myope,yes,reduced,none
presbyopic,hypermetrope,no,normal,none
presbyopic,myope,yes,reduced,none
young,myope,no,reduced,none
presbyopic,hypermetrope,no,normal,soft
pre-presbyopic,myope,no,?,none
presbyopic,hypermetrope,no,reduced,none
pre-presbyopic,myope,no,normal,none
presbyopic,hypermetrope,no,reduced,none
young,myope,yes,normal,hard
pre-presbyopic,hypermetrope,no,normal,none
pre-presbyopic,myope,no,reduced,hard
presbyopic,hypermetrope,no,reduced,hard
presbyopic,hypermetrope,yes,normal,?
young,hypermetrope,no,normal,soft
pre-presbyopic,hypermetrope,yes,reduced,none
presbyopic,hypermetrope,?,reduced,none
young,myope,yes,reduced,soft
pre-presbyopic,hypermetrope,yes,normal,soft
pre-presbyopic,hypermetrope,yes,reduced,none
young,hypermetrope,yes,reduced,none
presbyopic,myope,no,normal,soft
presbyopic,hypermetrope,yes,normal,none
presbyopic,myope,no,normal,none
young,myope,no,reduced,hard
pre-presbyopic,myope,no,reduced,hard
presbyopic,hypermetrope,no,reduced,none
young,myope,yes,normal,none
presbyopic,hypermetrope,no,normal,soft
pre-presbyopic,hypermetrope,yes,reduced,?
young,hypermetrope,yes,reduced,none
pre-presbyopic,hypermetrope,no,reduced,hard
presbyopic,hypermetrope,yes,reduced,none
young,hypermetrope,yes,normal,none
young,myope,yes,reduced,soft
young,myope,no,?,none
pre-presbyopic,hypermetrope,no,reduced,none
presbyopic,hypermetrope,yes,reduced,soft
young,hypermetrope,no,reduced,?
young,myope,no,reduced,none
pre-presbyopic,myope,no,reduced,soft
presbyopic,myope,yes,normal,hard
presbyopic,hypermetrope,yes,reduced,hard
young,myope,no,normal,none
presbyopic,myope,yes,normal,none
young,hypermetrope,no,reduced,hard
young,myope,no,reduced,none
pre-presbyopic,hypermetrope,no,?,none
pre-presbyopic,myope,no,reduced,none
young,hypermetrope,yes,normal,none
presbyopic,myope,no,normal,soft
presbyopic,myope,no,normal,none
young,myope,yes,normal,soft
pre-presbyopic,myope,no,reduced,hard
pre-presbyopic,myope,no,reduced,none
pre-presbyopic,hypermetrope,yes,reduced,soft
presbyopic,myope,yes,reduced,soft
pre-presbyopic,hypermetrope,no,reduced,none
young,myope,no,reduced,none
presbyopic,myope,no,reduced,none
young,myope,yes,reduced,soft
?,myope,no,normal,soft
presbyopic,myope,no,normal,none
young,hypermetrope,yes,reduced,none
pre-presbyopic,hypermetrope,no,normal,none
presbyopic,myope,yes,reduced,none
pre-presbyopic,myope,yes,normal,soft
pre-presbyopic,myope,yes,normal,none
pre-presbyopic,myope,yes,reduced,soft
young,hypermetrope,no,reduced,hard
pre-presbyopic,hypermetrope,yes,reduced,hard
pre-presbyopic,myope,yes,normal,none
presbyopic,hypermetrope,yes,reduced,soft
young,myope,no,normal,hard
young,?,yes,normal,none
young,myope,no,normal,none
pre-presbyopic,hypermetrope,yes,normal,soft
?,myope,no,reduced,none
pre-presbyopic,?,yes,reduced,none
pre-presbyopic,myope,no,reduced,hard
presbyopic,myope,no,reduced,soft
young,myope,yes,reduced,none
pre-presbyopic,hypermetrope,no,reduced,none
pre-presbyopic,hypermetrope,no,normal,hard
presbyopic,myope,yes,normal,none
pre-presbyopic,hypermetrope,no,normal,soft
young,hypermetrope,yes,reduced,soft
presbyopic,hypermetrope,yes,reduced,none
young,?,no,normal,none
pre-presbyopic,hypermetrope,no,normal,none
presbyopic,hypermetrope,yes,reduced,none
pre-presbyopic,hypermetrope,no,reduced,hard
pre-presbyopic,hypermetrope,yes,reduced,none
young,hypermetrope,no,normal,none
pre-presbyopic,myope,yes,normal,none
pre-presbyopic,hypermetrope,yes,reduced,none
pre-presbyopic,myope,no,normal,none
presbyopic,myope,yes,normal,hard
presbyopic,myope,yes,normal,none
presbyopic,myope,yes,reduced,none
presbyopic,myope,?,reduced,none
presbyopic,hypermetrope,no,normal,none
presbyopic,myope,no,normal,hard
young,myope,no,normal,none
pre-presbyopic,hypermetrope,yes,reduced,none
pre-presbyopic,hypermetrope,yes,reduced,soft
?,hypermetrope,no,reduced,none
presbyopic,myope,no,reduced,soft
young,myope,no,reduced,soft
pre-presbyopic,myope,yes,normal,none
young,hypermetrope,yes,normal,none
young,myope,yes,normal,none
pre-presbyopic,hypermetrope,yes,reduced,none
young,myope,yes,normal,none
pre-presbyopic,myope,no,normal,none
pre-presbyopic,myope,no,normal,none
pre-presbyopic,hypermetrope,yes,reduced,none
young,myope,no,normal,none
young,myope,no,?,none
young,myope,no,reduced,hard
young,myope,yes,reduced,soft
young,hypermetrope,?,normal,none
young,myope,no,normal,none
pre-presbyopic,hypermetrope,no,normal,soft
pre-presbyopic,hypermetrope,yes,normal,none
young,hypermetrope,yes,reduced,hard
young,hypermetrope,no,normal,soft
young,hypermetrope,no,reduced,none
pre-presbyopic,hypermetrope,no,reduced,none
presbyopic,hypermetrope,yes,reduced,none
pre-presbyopic,hypermetrope,yes,normal,none
pre-presbyopic,myope,yes,reduced,none
young,hypermetrope,yes,reduced,none
pre-presbyopic,myope,yes,normal,none
pre-presbyopic,hypermetrope,yes,normal,none
pre-presbyopic,hypermetrope,yes,reduced,soft
pre-presbyopic,hypermetrope,no,normal,none
young,hypermetrope,yes,reduced,soft
young,myope,yes,reduced,soft
young,myope,yes,reduced,hard
young,hypermetrope,no,reduced,soft
presbyopic,myope,no,reduced,soft
presbyopic,myope,yes,reduced,none
young,myope,no,normal,none
young,hypermetrope,no,reduced,hard
pre-presbyopic,myope,no,?,soft
pre-presbyopic,myope,no,reduced,soft
presbyopic,hypermetrope,yes,normal,none
presbyopic,myope,no,normal,soft
presbyopic,myope,yes,reduced,hard
pre-presbyopic,hypermetrope,no,reduced,none
young,hypermetrope,?,normal,none
presbyopic,myope,yes,normal,none
pre-presbyopic,hypermetrope,no,normal,soft
young,myope,no,reduced,hard
young,myope,yes,reduced,none
presbyopic,myope,yes,reduced,soft
presbyopic,hypermetrope,yes,reduced,none
young,myope,yes,reduced,soft
presbyopic,hypermetrope,yes,normal,hard
pre-presbyopic,hypermetrope,no,normal,hard
young,hypermetrope,no,reduced,soft
young,hypermetrope,no,normal,none
pre-presbyopic,myope,no,reduced,none
presbyopic,hypermetrope,yes,reduced,none
young,hypermetrope,yes,reduced,none
pre-presbyopic,hypermetrope,no,normal,soft
pre-presbyopic,hypermetrope,no,reduced,none
pre-presbyopic,myope,yes,reduced,none
presbyopic,myope,no,normal,none
presbyopic,myope,yes,normal,none
young,myope,no,reduced,none
young,myope,no,reduced,soft
pre-presbyopic,myope,no,normal,none
presbyopic,myope,yes,reduced,soft
presbyopic,?,yes,reduced,hard
presbyopic,myope,no,normal,none
pre-presbyopic,myope,no,normal,none
presbyopic,hypermetrope,no,reduced,soft
presbyopic,myope,no,reduced,none
young,myope,yes,reduced,hard
?,myope,no,reduced,none
pre-presbyopic,myope,?,normal,soft
young,myope,yes,normal,none
presbyopic,hypermetrope,no,reduced,soft
young,hypermetrope,yes,reduced,none
pre-presbyopic,myope,no,normal,none
pre-presbyopic,hypermetrope,no,reduced,hard
young,hypermetrope,yes,normal,none
pre-presbyopic,myope,yes,reduced,soft
presbyopic,myope,no,normal,soft
presbyopic,myope,yes,reduced,soft
pre-presbyopic,myope,no,normal,soft
?,myope,no,normal,none
young,hypermetrope,no,reduced,soft
young,myope,no,reduced,none
presbyopic,hypermetrope,yes,reduced,none
pre-presbyopic,myope,no,reduced,soft
pre-presbyopic,myope,no,reduced,none
young,myope,no,reduced,soft
pre-presbyopic,myope,yes,reduced,none
young,myope,yes,reduced,hard
presbyopic,myope,yes,reduced,none
presbyopic,myope,no,?,none
young,hypermetrope,yes,reduced,soft
young,myope,yes,reduced,hard
young,hypermetrope,no,normal,none
pre-presbyopic,myope,no,reduced,?
presbyopic,hypermetrope,no,normal,none
pre-presbyopic,hypermetrope,yes,reduced,none
young,myope,no,?,none
presbyopic,hypermetrope,no,reduced,none
presbyopic,?,yes,normal,none
presbyopic,myope,yes,reduced,none
?,myope,yes,normal,hard
young,myope,no,normal,hard
young,myope,no,reduced,none
young,hypermetrope,no,normal,none
presbyopic,hypermetrope,no,normal,none
presbyopic,myope,no,reduced,none
presbyopic,myope,no,normal,none
young,hypermetrope,yes,normal,none
young,myope,no,reduced,none
pre-presbyopic,myope,no,normal,none
?,hypermetrope,yes,normal,none
presbyopic,?,yes,normal,none
young,myope,no,normal,hard
presbyopic,hypermetrope,no,normal,hard
young,hypermetrope,no,normal,none
pre-presbyopic,hypermetrope,yes,normal,hard
young,myope,yes,reduced,none
pre-presbyopic,hypermetrope,no,reduced,hard
presbyopic,hypermetrope,yes,reduced,none
presbyopic,myope,yes,reduced,none
young,myope,no,normal,hard
pre-presbyopic,myope,yes,reduced,none
young,myope,no,normal,soft
presbyopic,myope,no,reduced,soft
pre-presbyopic,hypermetrope,no,normal,?
pre-presbyopic,myope,yes,reduced,none
young,hypermetrope,no,normal,none
presbyopic,myope,no,reduced,hard
pre-presbyopic,hypermetrope,no,reduced,soft
pre-presbyopic,myope,yes,reduced,none
pre-presbyopic,myope,yes,reduced,none
pre-presbyopic,hypermetrope,yes,normal,soft
pre-presbyopic,hypermetrope,yes,normal,none
presbyopic,hypermetrope,yes,normal,none
young,hypermetrope,yes,normal,soft
young,hypermetrope,no,normal,soft
pre-presbyopic,?,yes,normal,hard
young,hypermetrope,no,normal,none
presbyopic,hypermetrope,yes,reduced,none
pre-presbyopic,myope,no,reduced,hard
pre-presbyopic,hypermetrope,no,reduced,none
presbyopic,myope,no,reduced,none
presbyopic,hypermetrope,no,normal,none
young,myope,yes,normal,hard
young,myope,yes,reduced,none
presbyopic,myope,yes,normal,none
young,myope,yes,normal,none
pre-presbyopic,hypermetrope,no,reduced,none
young,myope,no,normal,none
young,hypermetrope,yes,reduced,soft
pre-presbyopic,hypermetrope,yes,normal,soft
pre-presbyopic,hypermetrope,no,reduced,hard
pre-presbyopic,hypermetrope,no,normal,none
presbyopic,myope,?,reduced,none
presbyopic,myope,yes,normal,soft
presbyopic,myope,yes,reduced,soft
?,hypermetrope,no,reduced,none
presbyopic,hypermetrope,no,normal,none
presbyopic,myope,yes,normal,none
young,hypermetrope,yes,reduced,none
young,myope,no,normal,hard
young,myope,yes,reduced,none
pre-presbyopic,myope,no,reduced,none
pre-presbyopic,myope,no,normal,soft
presbyopic,myope,no,normal,soft
young,hypermetrope,yes,normal,hard
pre-presbyopic,hypermetrope,yes,reduced,none
presbyopic,myope,no,reduced,none
pre-presbyopic,myope,no,normal,none
young,hypermetrope,yes,reduced,none
pre-presbyopic,hypermetrope,no,normal,none
pre-presbyopic,myope,no,reduced,hard
pre-presbyopic,myope,yes,reduced,soft
pre-presbyopic,hypermetrope,no,normal,none
presbyopic,hypermetrope,no,reduced,none
pre-presbyopic,myope,yes,reduced,none
pre-presbyopic,myope,yes,reduced,none
pre-presbyopic,hypermetrope,no,reduced,none
young,hypermetrope,no,reduced,none
young,hypermetrope,no,reduced,none
presbyopic,hypermetrope,yes,normal,none
young,hypermetrope,no,reduced,none
young,myope,no,normal,none
pre-presbyopic,myope,no,normal,hard
pre-presbyopic,hypermetrope,yes,normal,none
pre-presbyopic,hypermetrope,yes,normal,soft
pre-presbyopic,hypermetrope,no,normal,hard
pre-presbyopic,hypermetrope,yes,reduced,none
pre-presbyopic,hypermetrope,yes,normal,?
pre-presbyopic,hypermetrope,no,normal,none
young,myope,no,normal,none
presbyopic,hypermetrope,yes,reduced,soft
pre-presbyopic,hypermetrope,yes,normal,none
pre-presbyopic,myope,no,reduced,soft
presbyopic,hypermetrope,no,normal,none
presbyopic,hypermetrope,no,normal,none
presbyopic,hypermetrope,no,reduced,soft
pre-presbyopic,myope,no,normal,none
pre-presbyopic,myope,no,reduced,none
pre-presbyopic,hypermetrope,no,reduced,none
young,hypermetrope,yes,normal,none
presbyopic,hypermetrope,no,normal,none
presbyopic,myope,yes,reduced,soft
presbyopic,myope,no,reduced,none
presbyopic,myope,no,normal,none
young,hypermetrope,yes,reduced,none
young,myope,no,normal,none
presbyopic,myope,yes,normal,none
pre-presbyopic,hypermetrope,no,normal,soft
presbyopic,hypermetrope,yes,reduced,none
young,hypermetrope,yes,reduced,none
pre-presbyopic,hypermetrope,no,normal,soft
young,myope,no,normal,none
young,myope,yes,reduced,none
young,hypermetrope,no,?,hard
presbyopic,myope,yes,normal,none
presbyopic,hypermetrope,yes,normal,hard
presbyopic,myope,yes,reduced,none
presbyopic,hypermetrope,no,normal,none
presbyopic,myope,no,normal,soft
young,myope,no,reduced,none
presbyopic,myope,yes,normal,none
presbyopic,hypermetrope,no,reduced,soft
presbyopic,hypermetrope,yes,reduced,?
pre-presbyopic,hypermetrope,yes,normal,none
pre-presbyopic,hypermetrope,yes,reduced,hard
young,myope,no,normal,none
pre-presbyopic,hypermetrope,no,normal,none
pre-presbyopic,myope,yes,normal,none
presbyopic,hypermetrope,yes,reduced,soft
pre-presbyopic,myope,no,reduced,none
presbyopic,myope,yes,normal,hard
pre-presbyopic,myope,yes,normal,none
pre-presbyopic,myope,no,reduced,none
presbyopic,myope,yes,normal,none
young,myope,no,reduced,none
young,myope,yes,reduced,none
presbyopic,myope,yes,reduced,none
presbyopic,hypermetrope,yes,normal,none
pre-presbyopic,myope,no,reduced,none
pre-presbyopic,myope,?,reduced,none
presbyopic,hypermetrope,yes,normal,hard
pre-presbyopic,myope,no,normal,none
pre-presbyopic,hypermetrope,yes,reduced,none
presbyopic,myope,no,reduced,none
pre-presbyopic,hypermetrope,no,normal,none
young,myope,yes,normal,none
young,myope,no,reduced,none
pre-presbyopic,myope,yes,reduced,none
presbyopic,hypermetrope,yes,normal,none
young,myope,yes,reduced,none
pre-presbyopic,myope,no,reduced,hard
young,myope,no,normal,none
young,hypermetrope,no,reduced,none
presbyopic,hypermetrope,yes,normal,none
pre-presbyopic,myope,no,normal,none
presbyopic,hypermetrope,no,normal,none
presbyopic,hypermetrope,yes,reduced,soft
young,hypermetrope,no,normal,soft
young,myope,no,normal,none
presbyopic,myope,yes,normal,hard
presbyopic,?,yes,normal,none
pre-presbyopic,hypermetrope,yes,reduced,soft
young,hypermetrope,no,normal,none
presbyopic,myope,yes,normal,none
presbyopic,myope,yes,normal,none
pre-presbyopic,myope,no,normal,none
young,hypermetrope,no,reduced,none
pre-presbyopic,myope,yes,reduced,none
pre-presbyopic,myope,no,reduced,none
young,myope,yes,normal,none
pre-presbyopic,hypermetrope,?,reduced,none
?,myope,yes,normal,soft
pre-presbyopic,hypermetrope,yes,reduced,hard
presbyopic,myope,no,normal,soft
pre-presbyopic,hypermetrope,yes,normal,hard
pre-presbyopic,hypermetrope,yes,reduced,soft
young,myope,no,normal,none
young,myope,no,reduced,hard
young,hypermetrope,no,normal,none
young,hypermetrope,no,reduced,none
young,hypermetrope,yes,normal,hard
young,hypermetrope,no,reduced,hard
young,myope,yes,normal,hard
young,myope,yes,normal,none
